python.exe : [OTR conftest] CUDA_VISIBLE_DEVICES='' OTR_TEST_MODE=1
At line:1 char:114
+ ... 8 -Value 1; & 'C:\Users\jeffr\Documents\ComfyUI\.venv\Scripts\python. ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([OTR conftest] ...OTR_TEST_MODE=1:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
tests\test_constraint_repair_prompt.py .......                           [ 16%]
tests\test_context_window_precondition.py ....                           [ 17%]
tests\test_core.py ..................................................... [ 17%]
....                                                                     [ 17%]
tests\test_coverage_sweep_acceptance.py ......................           [ 18%]
tests\test_craft_floor.py ..................                             [ 18%]
tests\test_creative_prompt_router.py ......                              [ 18%]
tests\test_creative_prompt_router_exact_match.py .ss....                 [ 18%]
tests\test_creative_prompt_routing_wired.py ..                           [ 18%]
tests\test_critic_adapter.py .....................                       [ 19%]
tests\test_cs3_inter_beat_reclaim.py ....                                [ 19%]
tests\test_d1_stage_direction_quote_anchored.py ......................   [ 19%]
tests\test_d3_role_coercion.py ..............                            [ 19%]
tests\test_default_workflow_validator.py ..                              [ 19%]
tests\test_delivery_profiles.py ........                                 [ 20%]
tests\test_delivery_vector.py ..................                         [ 20%]
tests\test_determinism_env_launcher.py ..............                    [ 20%]
tests\test_dialogue_slot_id.py .............                             [ 20%]
tests\test_dramatic_state.py .............                               [ 21%]
tests\test_dramatic_state_derive.py ..........                           [ 21%]
tests\test_dramatic_state_llm.py .......                                 [ 21%]
tests\test_editor_constraints.py .................                       [ 21%]
tests\test_editor_constraints_ledger.py .....                            [ 21%]
tests\test_effective_context_limit.py ....                               [ 21%]
tests\test_engine_profiles.py ...........                                [ 21%]
tests\test_engine_profiles_rank_gate.py ..................               [ 22%]
tests\test_engine_tmp_in_tree.py .....                                   [ 22%]
tests\test_episode_assembler_offset_shift.py ............                [ 22%]
tests\test_era_literals_c2a.py .s...                                     [ 22%]
tests\test_era_literals_c2b.py ..............                            [ 22%]
tests\test_fetch_science_news_no_legacy_wrapper.py .....                 [ 22%]
tests\test_filename_pattern_audit.py ...                                 [ 23%]
tests\test_fixed_shot_duration_stub_rename.py ..........                 [ 23%]
tests\test_flux2_klein_engine.py .......                                 [ 23%]
tests\test_forbidden_sweep_scope.py ...                                  [ 23%]
tests\test_freeze_cascade_g6.py ........                                 [ 23%]
tests\test_freeze_cascade_meta_persistence.py ..........                 [ 23%]
tests\test_freeze_cascade_title_rename.py .                              [ 23%]
tests\test_freeze_cascade_v2_ports.py ........                           [ 23%]
tests\test_freeze_unload_ok_consumed.py ....                             [ 23%]
tests\test_freeze_warn_taxonomy.py ........                              [ 23%]
tests\test_full_workflow_v2_audio_wiring.py .............                [ 24%]
tests\test_g8_line_id_uniqueness.py .......                              [ 24%]
tests\test_helper_paired_signatures.py ......s...                        [ 24%]
tests\test_hud_dossier_bug3.py .........                                 [ 24%]
tests\test_humo_oom_recovery.py sssssssssss.                             [ 24%]
tests\test_hybrid_voice_fit.py ...........                               [ 25%]
tests\test_image_dep_pilot.py ........                                   [ 25%]
tests\test_image_engine_c2.py ........                                   [ 25%]
tests\test_image_engine_c3.py .............                              [ 25%]
tests\test_image_platform_c1.py .....................................s.. [ 26%]
....................                                                     [ 26%]
tests\test_init_aliases_empty.py ..                                      [ 26%]
tests\test_inline_narration_heuristic.py ......................          [ 26%]
tests\test_known_failures_hook_phases.py ...                             [ 26%]
tests\test_kokoro_char_voices.py ..                                      [ 27%]
tests\test_kokoro_legacy_node_retired.py .....                           [ 27%]
tests\test_leak_floor_v2.py .................                            [ 27%]
tests\test_ledger_canon_parity.py ..............                         [ 27%]
tests\test_ledger_rename.py ..........                                   [ 27%]
tests\test_legacy_audit_clean.py ..                                      [ 27%]
tests\test_legacy_contract_retired.py .....                              [ 27%]
tests\test_lfc_b14_unload_on_exit.py .....                               [ 27%]
tests\test_lfc_b1_cascade_unload_in_finally.py ....                      [ 28%]
tests\test_lfc_c4_news_used_passthrough.py .....                         [ 28%]
tests\test_lfc_freeze_cascade_orchestrator.py ....................       [ 28%]
tests\test_lfc_g4_telemetry_derivation.py .....                          [ 28%]
tests\test_lfc_g5_no_pysssss_dependency.py ......                        [ 28%]
tests\test_lfc_phase_0_10_gap_audit.py ................................. [ 29%]
.......................                                                  [ 29%]
tests\test_lfc_phase_7_8_readiness.py .....................              [ 29%]
tests\test_lfc_phase_extinction.py ......                                [ 30%]
tests\test_license_audit_schema.py ....                                  [ 30%]
tests\test_line_composer_arc.py .......                                  [ 30%]
tests\test_line_hygiene.py ............                                  [ 30%]
tests\test_llm_cache_mismatch_diagnostics.py ............                [ 30%]
tests\test_llm_slot_sweep.py ......                                      [ 30%]
tests\test_llm_timeout_queue_halt_smoke.py ....s                         [ 30%]
tests\test_llm_timeout_workflow_pause.py ...s                            [ 30%]
tests\test_loader_backend_protocol.py ......                             [ 31%]
tests\test_loader_body_profiles.py ......                                [ 31%]
tests\test_loader_slot_primitives.py ...................                 [ 31%]
tests\test_lock_cast_routing.py ...                                      [ 31%]
tests\test_look_qa_round5.py ........................................... [ 32%]
.....                                                                    [ 32%]
tests\test_ltx_audio_in_engine.py ...............                        [ 32%]
tests\test_ltx_audio_in_routing.py ...........                           [ 32%]
tests\test_ltx_av_driver_wiring.py .....                                 [ 32%]
tests\test_ltx_av_quality_wire.py ....................                   [ 33%]
tests\test_ltx_av_recipe_selector.py ...........                         [ 33%]
tests\test_ltx_boomerang.py .................                            [ 33%]
tests\test_ltx_gguf_splice.py ............                               [ 33%]
tests\test_ltx_open_health.py .......                                    [ 33%]
tests\test_ltx_radio_face_ab.py ..........                               [ 34%]
tests\test_lumina_image_engine.py ......                                 [ 34%]
tests\test_meta_paths.py .............                                   [ 34%]
tests\test_meta_slot_transitions.py ...                                  [ 34%]
tests\test_model_catalog_download.py ...............                     [ 34%]
tests\test_model_catalog_scan.py ....................................... [ 35%]
....                                                                     [ 35%]
tests\test_model_catalog_schema.py .....                                 [ 35%]
tests\test_motion_clause.py .........................                    [ 35%]
tests\test_music_prompt_brief_protocol.py ........                       [ 36%]
tests\test_musicgen_brief_rewire.py ............                         [ 36%]
tests\test_naming_conventions.py ....                                    [ 36%]
tests\test_news_briefs_required.py ...                                   [ 36%]
tests\test_news_history_ttl.py ..........                                [ 36%]
tests\test_news_interpreter.py ...........................               [ 37%]
tests\test_news_interpreter_unrouted.py .                                [ 37%]
tests\test_news_interpreter_wiring.py ........                           [ 37%]
tests\test_news_v1_prune.py ....                                         [ 37%]
tests\test_no_cleanup_model_id.py ..                                     [ 37%]
tests\test_no_ltx_style_brief_c3b.py ......                              [ 37%]
tests\test_no_orchestrator_legacy_symbols.py ..............              [ 37%]
tests\test_no_phantom_handlers_b4.py .............                       [ 37%]
tests\test_no_phase_9_call_b3.py .......                                 [ 37%]
tests\test_no_rollback_gates_b2.py ..................                    [ 38%]
tests\test_node_temp_hygiene.py ...                                      [ 38%]
tests\test_ollama_backend.py .................                           [ 38%]
tests\test_openrouter_backend.py ....................................... [ 39%]
..                                                                       [ 39%]
tests\test_openrouter_budget_reset.py ...                                [ 39%]
tests\test_openrouter_catalog_rows.py ..............................     [ 39%]
tests\test_openrouter_disabled_smoke.py ......                           [ 39%]
tests\test_openrouter_fail_closed.py ........                            [ 40%]
tests\test_openrouter_meta_stamp.py ........                             [ 40%]
tests\test_openrouter_model_gone.py ............                         [ 40%]
tests\test_openrouter_resolved.py ....                                   [ 40%]
tests\test_openrouter_routing.py .................................       [ 41%]
tests\test_openrouter_slot_resolution_s3.py ............                 [ 41%]
tests\test_openrouter_slot_widgets_s2.py ........                        [ 41%]
tests\test_openrouter_text_only_slots.py ............                    [ 41%]
tests\test_openrouter_wiring.py ........                                 [ 41%]
tests\test_otr_api_companions.py ................                        [ 41%]
tests\test_otr_api_type_validation.py ..............................     [ 42%]
tests\test_otr_audio_utils.py .......                                    [ 42%]
tests\test_otr_captions.py ......                                        [ 42%]
tests\test_otr_casting.py .............................................. [ 43%]
.....................................                                    [ 44%]
tests\test_otr_continuity.py .............                               [ 44%]
tests\test_otr_janitor.py ........                                       [ 44%]
tests\test_otr_ledger_consumers.py ..................................... [ 45%]
..                                                                       [ 45%]
tests\test_otr_memory.py .......                                         [ 45%]
tests\test_otr_render_plan.py ...................                        [ 45%]
tests\test_otr_reroll.py ........................                        [ 45%]
tests\test_otr_shot_duration_calculator.py .........................     [ 46%]
tests\test_otr_story_critic.py ............................              [ 46%]
tests\test_otr_style_picker.py ......................................... [ 47%]
........................                                                 [ 47%]
tests\test_otr_workflow_validator.py ...................                 [ 48%]
tests\test_outline_arc_gate.py .............                             [ 48%]
tests\test_outline_cast_drift_hotfix.py ......................           [ 48%]
tests\test_outline_stage3_adjacency.py ............................      [ 49%]
tests\test_output_tree_contract.py .............................         [ 49%]
tests\test_parse_retry.py ..................                             [ 50%]
tests\test_parser_dialogue_floor.py ....................                 [ 50%]
tests\test_per_line_audio_meta.py ..........                             [ 50%]
tests\test_period_prompts.py ..................                          [ 50%]
tests\test_period_prose_reflection_boundary.py ...                       [ 50%]
tests\test_phase0_name_roster.py ....................................... [ 51%]
                                                                         [ 51%]
tests\test_phase1_composer_prompt.py ................................... [ 52%]
....................................                                     [ 52%]
tests\test_phase2a_episode_budget.py ................................... [ 53%]
.......................................                                  [ 54%]
tests\test_phase2b_progressive_ledger.py ....................            [ 54%]
tests\test_phase3_ledger_reviewer.py ................................... [ 54%]
.......................................................                  [ 55%]
tests\test_pick_style_routing.py ...                                     [ 55%]
tests\test_pitch_room.py .....................                           [ 56%]
tests\test_post_freeze_writeback_audit.py ...................            [ 56%]
tests\test_post_upscale_procgen_blend.py ......................          [ 56%]
tests\test_prepare_text.py .....................                         [ 57%]
tests\test_production_ledger.py ........................................ [ 57%]
.......                                                                  [ 58%]
tests\test_radio_editor_index_alias.py .........                         [ 58%]
tests\test_registry_is_the_menu_guard.py ......                          [ 58%]
tests\test_reject_gate_sprint3.py .....                                  [ 58%]
tests\test_release_gate.py .................                             [ 58%]
tests\test_render_engines_recipe_stamp.py .....                          [ 58%]
tests\test_render_episode_concat_discovery.py .......                    [ 58%]
tests\test_render_flux_batch.py ...........................              [ 59%]
tests\test_render_humo_batch_plan.py ......                              [ 59%]
tests\test_repair_prompts.py .....................                       [ 59%]
tests\test_reroll_escalation.py ............................             [ 60%]
tests\test_resolved_request_builder.py ............                      [ 60%]
tests\test_resolved_request_shell.py ..................                  [ 60%]
tests\test_rip_sfx_broll_guard.py ............                           [ 61%]
tests\test_route_a_14b_promotion.py ..............                       [ 61%]
tests\test_run_with_timeout_safe_invalidation.py ..                      [ 61%]
tests\test_s1_music_suppression.py .........                             [ 61%]
tests\test_sa3_music_prompt_bug408.py ..                                 [ 61%]
tests\test_save_to_episode_workspace.py ........                         [ 61%]
tests\test_schema_adherence_conformance.py ...................           [ 61%]
tests\test_script_doctor_hardfail.py .......                             [ 62%]
tests\test_script_prep.py ........                                       [ 62%]
tests\test_scrub_handoff_sprint4.py ....                                 [ 62%]
tests\test_segment_loudnorm.py .............                             [ 62%]
tests\test_sequencer_ledger.py .....                                     [ 62%]
tests\test_slot_drama_contract.py ........................               [ 62%]
tests\test_slot_drama_contract_a5.py ......                              [ 63%]
tests\test_slot_matrix_soak.py .........                                 [ 63%]
tests\test_soak_capstone_acceptance_gates.py ............                [ 63%]
tests\test_speaker_role.py ............................................. [ 64%]
......                                                                   [ 64%]
tests\test_stable_audio_theme.py ...........                             [ 64%]
tests\test_stage1_plan_schema.py ......................................  [ 65%]
tests\test_stage1_tension_floor.py .....                                 [ 65%]
tests\test_stage3_validators.py ........................................ [ 65%]
                                                                         [ 65%]
tests\test_stage3_validators_in_compose_line.py ........                 [ 65%]
tests\test_stage7_shadow_critic_wiring.py .............................. [ 66%]
                                                                         [ 66%]
tests\test_stage_direction_freeze_floor.py .......                       [ 66%]
tests\test_stage_direction_prompt_music.py ..                            [ 66%]
tests\test_stage_direction_reroll.py ....                                [ 66%]
tests\test_stage_direction_scan.py ....                                  [ 66%]
tests\test_stage_direction_scrub.py .................................... [ 67%]
..........................                                               [ 67%]
tests\test_still_aspect_and_labels.py ..................                 [ 68%]
tests\test_still_spine_helpers.py ...................................... [ 68%]
..................                                                       [ 69%]
tests\test_story_best_of_n.py .......................................... [ 69%]
..........................................................               [ 70%]
tests\test_story_brief_c5a1.py .......................................   [ 71%]
tests\test_story_brief_c5a2.py .........ssss                             [ 71%]
tests\test_story_brief_disposition_logging.py .................          [ 71%]
tests\test_story_brief_helpers_c5b.py ....................               [ 72%]
tests\test_story_brief_repair_pass.py ....                               [ 72%]
tests\test_story_engine_v1.py .......................................... [ 72%]
......                                                                   [ 73%]
tests\test_story_grammar_wiring.py ............................          [ 73%]
tests\test_story_orchestrator_vram_calibration.py ...                    [ 73%]
tests\test_story_quality_3x_gates.py ................................... [ 74%]
.............                                                            [ 74%]
tests\test_story_quality_body_gate.py .........                          [ 74%]
tests\test_story_quality_cliche.py ........                              [ 74%]
tests\test_story_quality_coda.py ....                                    [ 74%]
tests\test_story_quality_g1.py ...                                       [ 74%]
tests\test_story_quality_golden.py ..................................... [ 75%]
.......................                                                  [ 75%]
tests\test_story_quality_l12.py ..............................           [ 76%]
tests\test_story_quality_l3_l4.py ...............                        [ 76%]
tests\test_story_quality_scan.py ......................                  [ 76%]
tests\test_story_quality_scan_r2.py .............                        [ 77%]
tests\test_story_r2_c0_action_verb.py ...........                        [ 77%]
tests\test_story_r2_c1c2_specificity.py ................                 [ 77%]
tests\test_story_r2_c3_near_dup.py .......                               [ 77%]
tests\test_story_r2_c3_voice_distinct.py ......                          [ 77%]
tests\test_story_r2_c4c5_escalation_subtext.py .........                 [ 78%]
tests\test_story_r2_dignity_guard.py ............                        [ 78%]
tests\test_story_r2_s2_announcer_close.py ..............                 [ 78%]
tests\test_story_r2_s3_cliche_gate.py .............                      [ 78%]
tests\test_story_r3_l1_objective_literal.py ........                     [ 78%]
tests\test_story_r3_l7_dialogue_action_split.py ............             [ 78%]
tests\test_story_scaffold_toggle.py ..........                           [ 79%]
tests\test_structured_call.py ....................                       [ 79%]
tests\test_structured_call_clamp.py .......                              [ 79%]
tests\test_style_catalog.py .....................                        [ 79%]
tests\test_style_palette_drift.py ......                                 [ 80%]
tests\test_style_randomization.py ....                                   [ 80%]
tests\test_sys_specs.py ..                                               [ 80%]
tests\test_system_role_fold.py ...........                               [ 80%]
tests\test_tested_only_dropdown_gate.py .....                            [ 80%]
tests\test_treatment_scanner_unicode.py .......                          [ 80%]
tests\test_tts_engine_sidecars.py ............................           [ 81%]
tests\test_video_character_3d.py ..............................          [ 81%]
tests\test_video_cheap_render.py .............                           [ 81%]
tests\test_video_dep_pilot.py ................                           [ 82%]
tests\test_video_directory_clip.py ..................                    [ 82%]
tests\test_video_engine_registry_base_additive.py ..............         [ 82%]
tests\test_video_fallback_chain_additive.py .........                    [ 82%]
tests\test_video_gpu_smoke.py .........                                  [ 82%]
tests\test_video_humo.py ...............                                 [ 83%]
tests\test_video_humo_forward.py .....                                   [ 83%]
tests\test_video_ledger.py .......                                       [ 83%]
tests\test_video_ltx_av.py ...........                                   [ 83%]
tests\test_video_mesh_stage.py ......................................... [ 84%]
...                                                                      [ 84%]
tests\test_video_motion.py ............................                  [ 84%]
tests\test_video_motion_common_additive.py ............                  [ 84%]
tests\test_video_motion_forward.py ...........                           [ 85%]
tests\test_video_nsfw_frame_qc.py .............                          [ 85%]
tests\test_video_nsfw_frame_qc_additive.py ...........                   [ 85%]
tests\test_video_platform_aseam.py ..................................... [ 86%]
                                                                         [ 86%]
tests\test_video_registry_additive.py .......                            [ 86%]
tests\test_video_render_driver.py ................                       [ 86%]
tests\test_video_render_driver_additive.py ............................. [ 86%]
........                                                                 [ 87%]
tests\test_video_render_driver_perbeat_audio.py ........................ [ 87%]
...........                                                              [ 87%]
tests\test_video_render_path_cw4.py ..................                   [ 88%]
tests\test_video_resolver_prune_additive.py ..............               [ 88%]
tests\test_video_retry_taxonomy.py ....................                  [ 88%]
tests\test_video_retry_taxonomy_additive.py ...............              [ 88%]
tests\test_video_role_compat_additive.py ................                [ 89%]
tests\test_video_role_eligibility_matrix.py ............................ [ 89%]
....................                                                     [ 89%]
tests\test_video_scene_aware_scopes.py ..........                        [ 90%]
tests\test_video_schemas_additive.py .............                       [ 90%]
tests\test_video_soak_fixture.py ..........                              [ 90%]
tests\test_video_still_parallax.py ...............                       [ 90%]
tests\test_video_survival_guide_vectors.py ........                      [ 90%]
tests\test_video_triposr.py ...                                          [ 90%]
tests\test_video_visualizer.py ...................                       [ 91%]
tests\test_video_viz_mandala.py .............                            [ 91%]
tests\test_video_viz_rainbow.py ..........                               [ 91%]
tests\test_video_wrapper_bridge.py ......................                [ 91%]
tests\test_visual_prompt_coercion_contract.py ..                         [ 92%]
tests\test_visual_smoke_fixture.py ..................                    [ 92%]
tests\test_vocative_drift.py ....................                        [ 92%]
tests\test_voice_assignments_derivation.py ........                      [ 92%]
tests\test_voice_backends.py ..............                              [ 93%]
tests\test_voice_bank.py ........................                        [ 93%]
tests\test_voice_bank_clean.py .....                                     [ 93%]
tests\test_voice_bank_coverage.py ...                                    [ 93%]
tests\test_voice_casting_gender_agnostic.py .......                      [ 93%]
tests\test_voice_mixed_rate_resample.py .......                          [ 93%]
tests\test_voice_resolver.py ............                                [ 94%]
tests\test_voice_two_lane.py ............                                [ 94%]
tests\test_vram_envelope_c4.py ......                                    [ 94%]
tests\test_vram_levers_surgical.py .....                                 [ 94%]
tests\test_wan_capability_row.py .....                                   [ 94%]
tests\test_wan_clip_contract.py .............                            [ 94%]
tests\test_wan_init_staging.py .........                                 [ 94%]
tests\test_wan_loader_preflight.py .......                               [ 94%]
tests\test_wan_ti2v.py .........................................         [ 95%]
tests\test_wardrobe.py ...............                                   [ 95%]
tests\test_wedge_probe.py ........                                       [ 96%]
tests\test_workflow_apply.py ..................                          [ 96%]
tests\test_workflow_canonical_baseline.py ...                            [ 96%]
tests\test_workflow_contract_validation.py ..............                [ 96%]
tests\test_workflow_director_freedom.py .                                [ 96%]
tests\test_workflow_graph_integrity_guards.py ....                       [ 96%]
tests\test_workflow_json_guardrails.py ....................ssssss....... [ 97%]
........................................                                 [ 97%]
tests\test_workflow_json_wiring_invariants.py ....                       [ 98%]
tests\test_workflow_link_target_indexes.py ......                        [ 98%]
tests\test_workflow_live_passes_validator.py ..                          [ 98%]
tests\test_workflow_validator_empty_path_fallback.py .....               [ 98%]
tests\test_workflow_validator_extended.py ............                   [ 98%]
tests\test_workflow_validator_paths.py ......                            [ 98%]
tests\test_workflow_validator_widget_vector.py .                         [ 98%]
tests\test_workflow_zod_shape.py ....................................... [ 99%]
...                                                                      [ 99%]
tests\test_writer_cast_lock_voice_preset.py .......                      [ 99%]
tests\test_writer_input_resolve.py ..                                    [ 99%]
tests\test_writer_llm_unload.py ....                                     [ 99%]
tests\test_writer_paired_wiring.py .                                     [ 99%]
tests\test_writer_slot_routing.py .........                              [ 99%]
tests\test_writer_stamps_creative_meta.py ...                            [ 99%]
tests\test_writer_stamps_episode_title.py ...                            [ 99%]
tests\test_writer_title_scratchpad.py ................                   [100%]

============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

tests/test_bark_voice_stage_temps.py::test_route_probe_bark_generate_supports_stage_prefix
  C:\Users\jeffr\Documents\ComfyUI\.venv\Lib\site-packages\torchao\dtypes\uintx\__init__.py:1: DeprecationWarning: Importing from torchao.dtypes.uintx.dyn_int8_act_int4_wei_cpu_layout is deprecated. Please use 'from torchao.prototype.dtypes import Int8DynamicActInt4WeightCPULayout' instead. This import path will be removed in a future release of torchao. See https://github.com/pytorch/ao/issues/2752 for more details.
    from .dyn_int8_act_int4_wei_cpu_layout import (

tests/test_bark_voice_stage_temps.py::test_route_probe_bark_generate_supports_stage_prefix
  C:\Users\jeffr\Documents\ComfyUI\.venv\Lib\site-packages\torchao\dtypes\uintx\__init__.py:22: DeprecationWarning: Importing from torchao.dtypes.uintx.uintx_layout is deprecated. Please use 'from torchao.prototype.dtypes import UintxLayout, UintxTensor' instead. This import path will be removed in a future release of torchao. See https://github.com/pytorch/ao/issues/2752 for more details.
    from .uintx_layout import (

tests/test_bark_voice_stage_temps.py::test_route_probe_bark_generate_supports_stage_prefix
  C:\Users\jeffr\Documents\ComfyUI\.venv\Lib\site-packages\torchao\dtypes\__init__.py:23: DeprecationWarning: Importing BlockSparseLayout from torchao.dtypes is deprecated. Please use 'from torchao.prototype.dtypes import BlockSparseLayout' instead. This import path will be removed in a future torchao release. Please check issue: https://github.com/pytorch/ao/issues/2752 for more details. 
    from .uintx.block_sparse_layout import BlockSparseLayout

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========== 5916 passed, 35 skipped, 5 warnings in 89.74s (0:01:29) ===========
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
