第一場　厄耳錫諾；城堡前的露臺
霍: 我可以告訴你；至少一般人都是這樣傳說。剛才它的形像還向我們出現的那位已故的王上，你們知道，曾經接受驕矜好勝的挪威的福丁勃拉斯的挑戰；在那一次決鬥中間，我們的勇武的漢姆萊脫，——他的英名是舉世稱頌的——把福丁勃拉斯殺死了；按照雙方根據法律和武士精神所訂立的協定，福丁勃拉斯要是戰敗了，除了他自己的生命以外，必須把他所有的一切土地撥歸勝利的一方；同時我們的王上也提出相當的土地作為賭注，要是福丁勃拉斯得勝了，就歸他沒收佔有，正像在同一協定上所規定的，他失敗了漢姆萊脫可以把他的土地沒收佔有一樣。現在要說起那位福丁勃拉斯的兒子，他生得一副烈火也似的性格，已經在挪威的四境招集了一群無賴之徒，供給他們衣食，驅策他們去幹冒險的勾當；他的唯一的目的我們的當局看得很清楚，無非是要用武力和強迫性的條件，奪回他父親所喪失的土地。照我所知道的，這就是我們種種準備的主要動機，我們這樣戒備的唯一原因，也是全國所以這樣慌忙騷亂的緣故。
勃: 我想正是為了這個緣故。我們那位王上在過去和目前的戰亂中間，都是一個主要的角色，所以無怪他的武裝的形像要向我們出現示警了。
霍: 那是擾亂我們心靈之眼的一點微塵。從前在富強繁盛的羅馬，在那雄才大略的裘力斯該撒駕崩以前不久的時候，披著殮衾的死人都從墳墓裡出來，在街道上啾啾鬼語，拖著火尾噴著血露的星辰在白晝殞落，支配潮汐的月亮被吞蝕得像一個沒有起色的病人；這一類預報重大變故的朕兆，在我們國內也已經屢次見到了。可是不要響！瞧！瞧！它又來了！ 鬼重上。
霍: 我要擋住它的去路，即使它會害我。不要去，幻象！要是你會開口，對我說話吧；要是我有可以為你效勞之處，使你的靈魂得到安息，那麼對我說話吧；要是你預知祖國的命運，靠著你的指示，也許可以及時避免未來的災禍，那麼對我說話吧！或者你在生前曾經把你搜括得來的財寶埋藏在地下，我聽見人家說，鬼魂往往在他們藏金的地方徘徊不散，雞啼要是有這樣的事，你也對我說吧；不要走，說呀！攔住它，瑪昔勒斯。
瑪: 要不要用我的戟子打它？
霍: 好的，要是它不肯站定。
勃: 它在這兒！
霍: 它在這兒！鬼下
瑪: 它去了！我們不該用暴力對待這樣一個尊嚴的亡魂；因為它是像空氣一樣不可侵害的，我們無益的打擊不過是惡意的徒勞。
勃: 它正要說話的時候，雞就啼了。
霍: 於是它就像一個罪犯聽到了可怕的召喚似的驚跳起來。我聽人家說，報曉的雄雞用它高銳的啼聲，喚醒了白晝之神，一聽到它的警告，那些在海裡，火裡，地下，空中，到處浪遊的有罪的靈魂，就一個個鑽回各自的巢窟裡去；這句話現在已經證實了。
瑪: 它在雞鳴的時候隱去。有人說我們的救主將要誕生以前，這報曉的鳥兒徹夜長鳴；那時候，他們說，沒有一個鬼魂可以出外行走，夜間的空氣非常清淨，沒有一顆星用毒光射人，沒有一個神仙用法術迷人，妖巫的符咒也失去了力量，一切都是聖潔而美好的。
霍: 我也聽人家這樣說過，倒有幾分相信。可是瞧，清晨披著赤褐色的外衣，已經踏著那邊東方高山上的露水走過來了。我們也可以下班了。照我的意思，我們應該把我們今夜看見的事情告訴年青的漢姆萊脫；因為憑著我的生命起誓，這一個鬼魂雖然對我們不發一言，見了他一定有話要說。你們以為按著我們的交情和責任說起來，是不是應當讓他知道這件事情？
瑪: 很好，我們決定去告訴他吧；我知道今天早上在什麼地方最容易找到他。同下
